iter	Passed	Remaining
500	387	385
501	387	384
502	388	383
503	388	382
504	389	381
505	389	380
506	390	379
507	390	378
508	390	377
509	391	376
510	391	375
511	392	374
512	393	373
513	393	372
514	394	371
515	394	370
516	395	369
517	395	368
518	396	367
519	396	366
520	397	365
521	397	364
522	398	363
523	398	362
524	399	361
525	399	360
526	400	359
527	400	358
528	401	357
529	401	356
530	402	355
531	403	354
532	403	353
533	404	352
534	404	351
535	405	350
536	405	349
537	406	348
538	406	348
539	407	347
540	407	346
541	408	345
542	409	344
543	409	343
544	410	342
545	410	341
546	411	340
547	411	339
548	412	338
549	412	337
550	413	336
551	413	335
552	414	335
553	414	334
554	415	333
555	416	332
556	416	331
557	417	330
558	417	329
559	418	328
560	418	327
561	419	326
562	419	325
563	420	325
564	421	324
565	421	323
566	422	322
567	422	321
568	423	320
569	423	319
570	424	318
571	424	317
572	425	316
573	425	315
574	426	314
575	426	314
576	427	313
577	427	312
578	428	311
579	428	310
580	429	309
581	429	308
582	430	307
583	430	306
584	431	306
585	431	305
586	432	304
587	432	303
588	433	302
589	433	301
590	434	300
591	435	299
592	435	298
593	436	298
594	436	297
595	437	296
596	437	295
597	438	294
598	438	293
599	439	292
600	439	291
601	440	290
602	440	290
603	441	289
604	441	288
605	442	287
606	442	286
607	443	285
608	443	284
609	444	284
610	444	283
611	445	282
612	445	281
613	446	280
614	447	279
615	447	279
616	448	278
617	448	277
618	449	276
619	449	275
620	450	274
621	450	273
622	451	272
623	451	272
624	452	271
625	452	270
626	453	269
627	453	268
628	454	267
629	454	266
630	455	266
631	455	265
632	456	264
633	456	263
634	457	262
635	457	261
636	458	261
637	458	260
638	459	259
639	459	258
640	460	257
641	460	256
642	461	256
643	461	255
644	462	254
645	462	253
646	463	252
647	463	251
648	464	251
649	464	250
650	465	249
651	465	248
652	466	247
653	466	246
654	467	246
655	467	245
656	468	244
657	468	243
658	469	242
659	469	242
660	470	241
661	470	240
662	471	239
663	471	238
664	472	237
665	472	237
666	473	236
667	474	235
668	474	234
669	475	234
670	475	233
671	476	232
672	476	231
673	477	230
674	477	230
675	478	229
676	478	228
677	479	227
678	479	226
679	480	225
680	480	225
681	481	224
682	481	223
683	482	222
684	482	221
685	483	221
686	483	220
687	484	219
688	484	218
689	485	217
690	485	217
691	486	216
692	486	215
693	487	214
694	487	214
695	488	213
696	488	212
697	489	211
698	489	210
699	490	210
700	490	209
701	491	208
702	491	207
703	492	206
704	492	206
705	493	205
706	493	204
707	494	203
708	494	203
709	495	202
710	495	201
711	496	200
712	496	199
713	497	199
714	497	198
715	498	197
716	498	196
717	499	196
718	499	195
719	500	194
720	500	193
721	501	193
722	501	192
723	502	191
724	502	190
725	503	189
726	503	189
727	504	188
728	504	187
729	505	186
730	505	186
731	506	185
732	506	184
733	507	183
734	507	183
735	508	182
736	508	181
737	509	180
738	510	180
739	510	179
740	511	178
741	511	177
742	512	177
743	512	176
744	513	175
745	513	174
746	514	174
747	514	173
748	515	172
749	515	171
750	516	171
751	516	170
752	517	169
753	517	168
754	518	168
755	518	167
756	519	166
757	520	166
758	520	165
759	521	164
760	521	163
761	522	163
762	522	162
763	523	161
764	523	160
765	524	160
766	524	159
767	525	158
768	525	157
769	526	157
770	526	156
771	527	155
772	527	154
773	528	154
774	528	153
775	529	152
776	529	152
777	530	151
778	530	150
779	531	149
780	531	149
781	532	148
782	532	147
783	533	146
784	533	146
785	534	145
786	534	144
787	535	144
788	535	143
789	536	142
790	536	141
791	537	141
792	537	140
793	538	139
794	538	138
795	539	138
796	539	137
797	540	136
798	540	136
799	541	135
800	541	134
801	542	133
802	542	133
803	543	132
804	544	131
805	544	131
806	545	130
807	545	129
808	546	128
809	546	128
810	547	127
811	547	126
812	548	126
813	548	125
814	549	124
815	549	123
816	550	123
817	550	122
818	551	121
819	551	121
820	552	120
821	552	119
822	553	118
823	553	118
824	554	117
825	554	116
826	555	116
827	555	115
828	556	114
829	556	114
830	557	113
831	557	112
832	558	111
833	558	111
834	559	110
835	559	109
836	560	109
837	560	108
838	561	107
839	561	107
840	562	106
841	562	105
842	563	104
843	564	104
844	564	103
845	565	102
846	565	102
847	566	101
848	566	100
849	567	100
850	567	99
851	568	98
852	568	97
853	569	97
854	569	96
855	570	95
856	570	95
857	571	94
858	571	93
859	572	93
860	572	92
861	573	91
862	573	91
863	574	90
864	574	89
865	575	89
866	575	88
867	576	87
868	576	86
869	577	86
870	577	85
871	578	84
872	578	84
873	579	83
874	579	82
875	580	82
876	580	81
877	581	80
878	581	80
879	582	79
880	582	78
881	583	78
882	583	77
883	584	76
884	584	75
885	585	75
886	585	74
887	586	73
888	587	73
889	587	72
890	588	71
891	588	71
892	589	70
893	589	69
894	590	69
895	591	68
896	591	67
897	592	67
898	592	66
899	593	65
900	593	65
901	594	64
902	594	63
903	595	63
904	595	62
905	596	61
906	597	61
907	597	60
908	598	59
909	598	59
910	599	58
911	599	57
912	600	57
913	600	56
914	601	55
915	601	55
916	602	54
917	603	53
918	603	53
919	604	52
920	604	51
921	605	51
922	605	50
923	606	49
924	606	49
925	607	48
926	607	47
927	608	47
928	608	46
929	609	45
930	610	45
931	610	44
932	610	43
933	611	43
934	611	42
935	612	41
936	612	41
937	613	40
938	614	39
939	614	39
940	615	38
941	615	37
942	616	37
943	616	36
944	617	35
945	617	35
946	618	34
947	618	33
948	619	33
949	620	32
950	620	31
951	620	31
952	621	30
953	622	29
954	622	29
955	623	28
956	623	28
957	624	27
958	624	26
959	625	26
960	625	25
961	626	24
962	626	24
963	627	23
964	627	22
965	628	22
966	628	21
967	629	20
968	629	20
969	630	19
970	630	18
971	631	18
972	631	17
973	632	16
974	632	16
975	633	15
976	633	14
977	634	14
978	634	13
979	635	12
980	635	12
981	636	11
982	636	11
983	637	10
984	637	9
985	638	9
986	639	8
987	639	7
988	639	7
989	640	6
990	640	5
991	641	5
992	642	4
993	642	3
994	643	3
995	643	2
996	644	1
997	644	1
998	645	0
999	645	0
